Winery,Wine name,Vintage,Region,Country,Regional wine style,Average rating,Scan date,Scan Location,Your rating,Your price,Your review,Personal note,Wine type,Drinking window,Food pairing,Link to wine,Label image,Bottles in cellar
Domaine Laroche,Vieilles Vignes Chablis Premier Cru 'Les Fourchaumes',2017,Chablis Premier Cru,France,Burgundy Chablis,4.2,2019-07-11 13:01,"",Not given,Unknown,"","",White Wine,"","Pork, Rich fish (salmon, tuna etc), Shellfish, Mild and soft cheese",https://www.vivino.com/wines/157372599,https://images.vivino.com/labels/q1ua9BI5RtiPdz_HofPsQA.jpg,1
Château Thivin,Côte de Brouilly Les Griottes de Brulhié,2017,Côte de Brouilly,France,Beaujolais Red,3.9,2019-07-11 13:01,"",Not given,Unknown,"","",Red Wine,"","Pasta, Veal, Pork, Poultry",https://www.vivino.com/wines/155016997,https://images.vivino.com/labels/mACe1jkjQ8K3wVcdHxZbRQ.jpg,1
Domaine de la Viguerie,Rivesaltes,1979,Rivesaltes,France,Languedoc-Roussillon Red,4.6,2019-07-11 07:07,"",Not given,Unknown,"","",Red Wine,"","Beef, Pasta, Veal",https://www.vivino.com/wines/158790659,https://images.vivino.com/labels/-Ga5pW1iS1OCvT8OvSSefA.jpg,3
Villa Wolf,Pinot Noir Rosé,2018,Pfalz,Germany,,4.1,2019-07-10 14:02,"",Not given,Unknown,"","",Rosé Wine,"","Veal, Pork, Game (deer, venison), Rich fish (salmon, tuna etc), Poultry",https://www.vivino.com/wines/156226672,https://images.vivino.com/labels/pgl0GLl9QqmbmL4bL7K62Q.jpg,2
Soalheiro,Primeiras Vinhas Alvarinho,2018,Monção e Melgaço,Portugal,Portuguese Vinho Verde White,4.2,2019-07-08 22:10,"",Not given,Unknown,"","",White Wine,"","Shellfish, Vegetarian, Appetizers and snacks",https://www.vivino.com/wines/159257650,https://images.vivino.com/labels/ERZw1qULQFKAzdPmf1fq7A.jpg,2
Weinert,Carrascal,2013,Mendoza,Argentina,Argentinian Bordeaux Blend,3.8,2019-07-03 20:08,"",4.0,Unknown,"Has aged quite well. Still deep purple, slightly transparent at the edges.

Slightly spicy nose with hints of pepper and jam. 

Smooth tannins and well balanced. Nice acidity.

Good QPR with around 150 NOK at VMP when I bought it a few years back.

85p","",Red Wine,"","Beef, Pasta, Lamb, Poultry",https://www.vivino.com/wines/2461990,"",1
Andre Clouet,The V6 Experience Brut Champagne Grand Cru 'Bouzy',N.V.,Champagne Grand Cru 'Bouzy',France,French Champagne,4.2,2019-06-29 16:04,"",Not given,Unknown,"","",Sparkling,"","Pork, Rich fish (salmon, tuna etc), Shellfish, Mild and soft cheese",https://www.vivino.com/wines/156291467,https://images.vivino.com/labels/689eKF50R-W7Mgr82A4bBw.jpg,3
Luigi Righetti,Capitel de Roari Amarone della Valpolicella Classico,2014,Amarone della Valpolicella Classico,Italy,Italian Amarone,4.1,2019-06-28 18:06,"",Not given,Unknown,"","",Red Wine,"","Beef, Lamb, Game (deer, venison), Blue cheese",https://www.vivino.com/wines/4184496,https://images.vivino.com/labels/BL2PqyacRNC8UrVDRWKayw.jpg,1
Andre Clouet,Un Jour de 1911 Brut Champagne Grand Cru 'Bouzy',1911,Champagne Grand Cru 'Bouzy',France,French Champagne,4.4,2019-06-24 21:09,"",Not given,Unknown,"","",Sparkling,"","Pork, Rich fish (salmon, tuna etc), Shellfish, Mild and soft cheese",https://www.vivino.com/wines/4708945,"",1
Dr. Bürklin-Wolf,Riesling Spätlese Wachenheimer Gerümpel,1978,Pfalz,Germany,German Riesling,4.5,2019-06-23 18:06,"",4.5,Unknown,"Bought on auction. Weak vintage, so expected it to be waay over the top.

Had an amazing time with this one. At first it gave honey and apricots on the nose. Wax and resin. Still lively on the palate. Acid and residual sugars elegantly integrated. Palate gives red fruit and ripe pineapple.

Gradually turns to a slighly spicy palate with floral notes. Oregano? Elderberries?

Good concentration, med- length. Was very pleasantly surprised!

90p","",White Wine,"","Pork, Shellfish, Spicy food, Poultry, Cured Meat",https://www.vivino.com/wines/160925460,https://images.vivino.com/labels/CZzCWgrVTEW1CFDskxZKOQ.jpg,1
Jean François Ganevat,Le Sa Vient d'Où,,Vin de France,France,Jura White,4.4,2019-06-22 09:09,"",Not given,Unknown,"","",White Wine,"","Poultry, Mushrooms, Mild and soft cheese",https://www.vivino.com/wines/160569380,https://images.vivino.com/labels/I2Ks89-ATdCNLJEeqiVmgA.jpg,1
Marchesi Alfieri,La Tota Barbera d'Asti,2015,Barbera d'Asti,Italy,Italian Barbera,3.9,2019-06-15 20:08,"",Not given,Unknown,"","",Red Wine,"","Pasta, Veal, Pork, Game (deer, venison), Poultry",https://www.vivino.com/wines/35083407,https://images.vivino.com/labels/tNXJzcVzTgKL3eBxq5i84w.jpg,1
Château Musar,Rouge (Gaston Hochar),2011,Bekaa Valley,Lebanon,,4.1,2019-06-15 20:08,"",Not given,Unknown,"","",Red Wine,"","Beef, Lamb, Spicy food, Mature and hard cheese, Poultry",https://www.vivino.com/wines/1247880,https://images.vivino.com/labels/Ow1Hy5noT6iT4cher0TLxQ.jpg,3
Planeta,Chardonnay Sicilia,2017,Menfi,Italy,Southern Italy White,4.2,2019-06-15 19:07,"",Not given,Unknown,"","",White Wine,"","Shellfish, Vegetarian, Appetizers and snacks",https://www.vivino.com/wines/150278356,https://images.vivino.com/labels/NskRO1X4SAmxRtHbEuaZeQ.jpg,1
Schloss Lieser,Piesporter Goldtropfchen Riesling Kabinett,2017,Piesport,Germany,German Riesling,3.9,2019-06-15 19:07,"",Not given,Unknown,"","",White Wine,"","Pork, Shellfish, Spicy food, Poultry, Cured Meat",https://www.vivino.com/wines/157312401,https://images.vivino.com/labels/shLyTHP8Tfq0pf1_RBgvug.jpg,2
Trimbach,Clos Sainte Hune Riesling Alsace,2013,Alsace,France,Alsace Riesling,4.6,2019-06-15 19:07,"",Not given,Unknown,"","",White Wine,"","Pork, Rich fish (salmon, tuna etc), Spicy food, Vegetarian, Cured Meat",https://www.vivino.com/wines/8536662,https://images.vivino.com/labels/3GOwzp2fTIq2AJ_H6rEeYA.jpg,1
Comm. G.B. Burlotto,Barolo,2015,Barolo,Italy,Italian Barolo,4.2,2019-06-10 20:08,"",Not given,Unknown,"","",Red Wine,"","Beef, Pasta, Lamb, Game (deer, venison)",https://www.vivino.com/wines/20189168,https://images.vivino.com/labels/JVwObJomTBiHoKCr7ykI5Q.jpg,2
Griesel & Compagnie,Chardonnay Brut Nature,2013,Hessische Bergstrasse,Germany,,4.0,2019-06-10 20:08,"",Not given,Unknown,"","",Sparkling,"","Pork, Rich fish (salmon, tuna etc), Vegetarian, Poultry",https://www.vivino.com/wines/157975374,https://images.vivino.com/labels/OLV9G9b4Queia59giYpcpw.jpg,1
Bodega Garzón,Reserva Tannat,2016,Maldonado,Uruguay,Uruguay Tannat,4.0,2019-06-05 15:03,"",Not given,Unknown,"","",Red Wine,"","Beef, Lamb, Game (deer, venison)",https://www.vivino.com/wines/104422323,https://images.vivino.com/labels/3oTXe8mZSH-f4fIN_sp6tQ.jpg,1
Domaine du Pelican,Trois Cepages Arbois,2015,Arbois,France,,3.9,2019-06-05 15:03,"",Not given,Unknown,"","",Red Wine,"","Veal, Pork, Game (deer, venison), Rich fish (salmon, tuna etc), Poultry",https://www.vivino.com/wines/28970606,https://images.vivino.com/labels/f7bSxJ5hTXmxbAmC6ZYljg.jpg,1
Domaine Mathieu & Camille Lapierre,Château Cambon Beaujolais,2018,Beaujolais,France,Beaujolais Red,3.8,2019-06-04 16:04,"",Not given,Unknown,"","",Red Wine,"","Pasta, Veal, Pork, Poultry",https://www.vivino.com/wines/156656686,https://images.vivino.com/labels/vDRcO2mPSxuDGUN7slnmIA.jpg,1
Gaia,Assyrtiko by Gaia Wild Ferment,2018,Santorini,Greece,Santorini White,3.9,2019-05-22 20:08,"",Not given,Unknown,"","",White Wine,"","Shellfish, Lean fish",https://www.vivino.com/wines/156189868,"",1
Dog Point,Section 94 Sauvignon Blanc,2016,Marlborough,New Zealand,New Zealand Sauvignon Blanc,3.9,2019-05-10 20:08,"",Not given,Unknown,"","",White Wine,"","Shellfish, Vegetarian, Goat cheese",https://www.vivino.com/wines/114053762,https://images.vivino.com/labels/2Yk247DAS6GlbA-8w2FGbg.jpg,1
Lustau,Palo Cortado de Jerez Almacenista 'Cayetano del Pino y Cía' Sherry,N.V.,Jerez-Xérès-Sherry,Spain,Spanish Sherry,4.0,2019-05-10 20:08,"",Not given,Unknown,"","",Fortified Wine,"","Sweet desserts, Mature and hard cheese, Appetizers and snacks, Aperitif, Cured Meat",https://www.vivino.com/wines/157548281,https://images.vivino.com/labels/XLyVvpXmTSWKTAaBvqdUbQ.jpg,1
Lustau,Manzanilla Pasada de Sanlúcar Almacenista Manuel Cuevas Jurado,N.V.,Manzanilla,Spain,Spanish Sherry,3.7,2019-05-10 20:08,"",Not given,Unknown,"","",Fortified Wine,"","Sweet desserts, Mature and hard cheese, Appetizers and snacks, Aperitif, Cured Meat",https://www.vivino.com/wines/2834273,https://images.vivino.com/labels/FoYzUiyhREWEQJQcT-n4Zg.jpg,1
Lustau,Almacenista Amontillado del Castillo,N.V.,Amontillado Sherry,Spain,Spanish Sherry,4.1,2019-05-10 20:08,"",Not given,Unknown,"","",Fortified Wine,"","Sweet desserts, Mature and hard cheese, Appetizers and snacks, Aperitif, Cured Meat",https://www.vivino.com/wines/158586293,https://images.vivino.com/labels/jRce7IkwS8yNkPbS0gmy8w.jpg,1
Michel Juillot,Mercurey Premier Cru 'Clos Tonnerre',2016,Mercurey Premier Cru,France,Burgundy Côte Chalonnaise Red,4.2,2019-05-10 20:08,"",Not given,Unknown,"","",Red Wine,"","Beef, Veal, Game (deer, venison), Poultry",https://www.vivino.com/wines/144894485,https://images.vivino.com/labels/8ovCZUBCTtCx5B8C7qqFXw.jpg,1
Duemani,Suisassi Syrah,2013,Costa Toscana,Italy,Tuscan Red,4.2,2019-05-10 20:08,"",Not given,Unknown,"","",Red Wine,"","Beef, Lamb, Veal, Poultry, Cured Meat",https://www.vivino.com/wines/8383321,https://images.vivino.com/labels/aiC4AeDWQ0y2gvs6F56LGA.jpg,2
Duemani,Duemani Cabernet Franc,2012,Costa Toscana,Italy,Tuscan Red,4.3,2019-05-10 20:08,"",Not given,Unknown,"","",Red Wine,"","Beef, Lamb, Veal, Poultry, Cured Meat",https://www.vivino.com/wines/4435834,https://images.vivino.com/labels/gnJTThW5R8OaedJx0XJS9Q.jpg,2
Marqués de Murrieta,Castillo Ygay Gran Reserva Especial Cosecha Tinto,2009,Rioja,Spain,Spanish Rioja Red,4.3,2019-05-10 20:08,"",Not given,Unknown,"","",Red Wine,"","Beef, Lamb, Veal, Poultry",https://www.vivino.com/wines/1350735,https://images.vivino.com/labels/avnuXotST7SwTl4x5CQcFw.jpg,1
Ziereisen,Schulen,2016,Baden,Germany,German Spätburgunder,3.8,2019-05-10 20:08,"",Not given,Unknown,"","",Red Wine,"","Beef, Veal, Game (deer, venison), Poultry",https://www.vivino.com/wines/160261980,https://images.vivino.com/labels/Tl9Tj_cOSmGhtm9KPYC11w.jpg,1
Weinbau Cottinelli,Halde Chur Reserve Pinot Noir,2016,Graubünden,Switzerland,Swiss Pinot Noir,4.3,2019-05-10 20:08,"",Not given,Unknown,"","",Red Wine,"","Beef, Veal, Game (deer, venison), Poultry",https://www.vivino.com/wines/156504071,https://images.vivino.com/labels/UP7JMo6_SaiUx_w2asoLBg.jpg,1
Weingut Arndt Köbelin,Spätburgunder Lösswand,2016,Rheinhessen,Germany,German Spätburgunder,4.2,2019-05-10 19:07,"",Not given,Unknown,"","",Red Wine,"","Beef, Veal, Game (deer, venison), Poultry",https://www.vivino.com/wines/153410086,https://images.vivino.com/labels/mKgQQgE3Rnm313EOkEAkzQ.jpg,1
Gut Von Beiden,Scheinwerfer Qualität Verbindet,2015,,,,4.0,2019-05-10 19:07,"",Not given,Unknown,"","",Unknown,"","",https://www.vivino.com/wines/151154790,https://images.vivino.com/labels/yLW33DVIQ2mkyagPW_8Zpg.jpg,1
Domaine Zind Humbrecht,Riesling Alsace Grand Cru  Brand,2004,Alsace Grand Cru,France,Alsace Riesling,4.5,2019-05-10 19:07,"",Not given,Unknown,"","",White Wine,"","Pork, Rich fish (salmon, tuna etc), Spicy food, Vegetarian, Cured Meat",https://www.vivino.com/wines/1776649,https://images.vivino.com/labels/yusfnchdShGar1qO-mCKZA.jpg,2
Bodegas Ximénez-Spínola,Finest Old Harvest Medium,1964,Jerez-Xérès-Sherry,Spain,Spanish Sherry,4.2,2019-05-09 19:07,"",Not given,Unknown,"","",Fortified Wine,"","Sweet desserts, Mature and hard cheese, Appetizers and snacks, Aperitif, Cured Meat",https://www.vivino.com/wines/150624649,https://images.vivino.com/labels/XqhkCOVIRxiSoXX_fonCvQ.jpg,2
Von Winning,Deidesheimer Kalkofen GG,2016,Pfalz,Germany,German Riesling,4.1,2019-05-09 19:07,"",Not given,Unknown,"","",White Wine,"","Pork, Shellfish, Spicy food, Poultry, Cured Meat",https://www.vivino.com/wines/150487426,https://images.vivino.com/labels/4_Yb3_jcQK-YxJ6zQ3qeYQ.jpg,2
Faiveley,Mercurey La Framboisière,2017,Mercurey,France,Burgundy Côte Chalonnaise Red,4.0,2019-05-09 18:06,"",Not given,Unknown,"","",Red Wine,"","Beef, Veal, Game (deer, venison), Poultry",https://www.vivino.com/wines/152250176,https://images.vivino.com/labels/M4CcLEZ8R_-9Iy8rjjRi0Q.jpg,2
Prunotto,Barolo,2012,Barolo,Italy,Italian Barolo,3.9,2019-05-09 18:06,"",Not given,Unknown,"","",Red Wine,"","Beef, Pasta, Lamb, Game (deer, venison)",https://www.vivino.com/wines/2346038,https://images.vivino.com/labels/HFIbYqZxSpCKeT-aH-senA.jpg,1
CastelGiocondo,Brunello di Montalcino,2013,Brunello di Montalcino,Italy,Italian Brunello,4.2,2019-05-09 18:06,"",Not given,Unknown,"","",Red Wine,"","Beef, Lamb, Game (deer, venison), Poultry",https://www.vivino.com/wines/1911164,https://images.vivino.com/labels/1KU3cIl-Rsqf47RKvWM9jg.jpg,2
La Rioja Alta,Rioja Gran Reserva 904,2009,Rioja,Spain,Spanish Rioja Red,4.4,2019-05-09 17:05,"",Not given,Unknown,"","",Red Wine,"","Beef, Lamb, Veal, Poultry",https://www.vivino.com/wines/2085494,https://images.vivino.com/labels/GJg1y8LHQ6aCbLtHdFkBCw.jpg,1
Clos des Brusquieres,Châteauneuf-du-Pape,2016,Châteauneuf-du-Pape,France,Southern Rhône Châteauneuf-du-Pape Red,4.2,2019-05-02 19:07,"",Not given,Unknown,"","",Red Wine,"","Lamb, Pork, Poultry",https://www.vivino.com/wines/142485449,https://images.vivino.com/labels/iLz7WbsnQSa-TjQdivIHWQ.jpg,2
Domaine Zind Humbrecht,Riesling Alsace Grand Cru  Brand,2017,Alsace Grand Cru,France,Alsace Riesling,4.3,2019-05-02 19:07,"",Not given,Unknown,"","",White Wine,"","Pork, Rich fish (salmon, tuna etc), Spicy food, Vegetarian, Cured Meat",https://www.vivino.com/wines/153172124,https://images.vivino.com/labels/qD5s88gDRO645FnF2bnQWQ.jpg,6
Von Winning,Deidesheimer Kalkofen GG,2015,Pfalz,Germany,German Riesling,4.2,2019-04-20 18:06,"",Not given,Unknown,"","",White Wine,"","Pork, Shellfish, Spicy food, Poultry, Cured Meat",https://www.vivino.com/wines/94640635,"",2
Château Musar,Rouge (Gaston Hochar),2006,Bekaa Valley,Lebanon,,4.3,2019-04-06 22:10,"",4.5,Unknown,"Magnum til lammesteik. 

Mørk mursteinsrød, litt lys i kantene.

Fortsatt mye frukt med kirsebær, bjørnebær og plomme. Og så kommer sekundæraromaene med sigarboks og lær. Stram og god i munnen, med masse smak og fin lengde.

Balanserer seg veldig god etter ca en times lufting, men har en veldig gøy syre rett fra flaska.

Luftet halvparten i dekanter, artig å smake den luftede mot den fra flaska, enorm forskjell!

91p","",Red Wine,"","Beef, Lamb, Spicy food, Mature and hard cheese, Poultry",https://www.vivino.com/wines/1449590,https://images.vivino.com/labels/InOfmPiDRwSGOHv6iV40bw.jpg,5
Weiser-Künstler,Enkircher Ellergrub Riesling Auslese,2017,Mosel,Germany,German Riesling,4.2,2019-04-06 11:11,"",Not given,Unknown,"","",Dessert Wine,"","Pork, Shellfish, Spicy food, Poultry, Cured Meat",https://www.vivino.com/wines/157512879,https://images.vivino.com/labels/sBhN9pOgSr61iwoe5ZrU1g.jpg,1
Bonny Doon,Le Pousseur Syrah,2012,Central Coast,United States,Californian Syrah,3.7,2019-04-06 11:11,"",Not given,Unknown,"","",Red Wine,"","Beef, Lamb, Game (deer, venison), Poultry",https://www.vivino.com/wines/4599265,https://images.vivino.com/labels/BDxHf2pHRXS4-OeQSrSKpQ.jpg,1
Sandhi,Sta. Rita Hills Chardonnay,2016,Sta. Rita Hills,United States,Californian Chardonnay,4.3,2019-04-06 11:11,"",Not given,Unknown,"","",White Wine,"","Pork, Rich fish (salmon, tuna etc), Vegetarian, Poultry",https://www.vivino.com/wines/156913891,https://images.vivino.com/labels/XcVtzPIqQHCS6J2u82F_1g.jpg,1
Schloss Lieser,Himmelreich Riesling GG,2017,Mosel,Germany,German Riesling,4.1,2019-04-06 10:10,"",Not given,Unknown,"","",White Wine,"","Pork, Shellfish, Spicy food, Poultry, Cured Meat",https://www.vivino.com/wines/158099580,https://images.vivino.com/labels/lmQwxig1QVK2dKlzIPZHGg.jpg,2
Georg Mosbacher,Jesuitengarten GG,2017,Pfalz,Germany,German Riesling,4.3,2019-04-06 10:10,"",Not given,Unknown,"","",White Wine,"","Pork, Shellfish, Spicy food, Poultry, Cured Meat",https://www.vivino.com/wines/157186548,https://images.vivino.com/labels/DHJAByS-Q4urrUwXcdWk-g.jpg,1
Dönnhoff,Dellchen Riesling GG,2017,Nahe,Germany,German Riesling,4.3,2019-04-06 10:10,"",Not given,Unknown,"","",White Wine,"","Pork, Shellfish, Spicy food, Poultry, Cured Meat",https://www.vivino.com/wines/156760773,https://images.vivino.com/labels/NWWxk5o8TvyYJ3fv8xfwPg.jpg,2
Georg Mosbacher,Ungeheuer GG,2017,Pfalz,Germany,German Riesling,4.4,2019-04-06 10:10,"",Not given,Unknown,"","",White Wine,"","Pork, Shellfish, Spicy food, Poultry, Cured Meat",https://www.vivino.com/wines/157515833,https://images.vivino.com/labels/jGeeEbZoR_y1MCdQQ3XmPQ.jpg,2
Georg Mosbacher,Pechstein GG,2017,Pfalz,Germany,German Riesling,4.3,2019-04-06 10:10,"",Not given,Unknown,"","",White Wine,"","Pork, Shellfish, Spicy food, Poultry, Cured Meat",https://www.vivino.com/wines/152422672,https://images.vivino.com/labels/NyQR_HhIQGylW33C_mBXOA.jpg,1
Domaine Borgeot,Santenay 1er Cru 'Clos des Beauregards',2014,Santenay 1er Cru 'Beauregard',France,Burgundy Côte de Beaune White,4.0,2019-03-29 18:06,"",Not given,Unknown,"","",White Wine,"","Pasta, Rich fish (salmon, tuna etc), Shellfish, Mild and soft cheese, Cured Meat",https://www.vivino.com/wines/157800179,https://images.vivino.com/labels/Qkm379HPSAuBm4OGEQSY5A.jpg,1
Tenuta San Guido,Sassicaia,2015,Bolgheri Sassicaia,Italy,Italian Bolgheri,4.6,2019-03-06 16:04,"",Not given,Unknown,"","",Red Wine,"","Beef, Pasta, Lamb, Veal, Game (deer, venison)",https://www.vivino.com/wines/14154429,"",1
Tarlant,Zero Brut Nature Champagne,N.V.,Champagne,France,French Champagne,3.9,2019-03-04 19:07,"",Not given,Unknown,"","",Sparkling,"","Pork, Rich fish (salmon, tuna etc), Shellfish, Mild and soft cheese",https://www.vivino.com/wines/2191765,https://images.vivino.com/labels/Pgdx3zNaSIKcTjpUPchAnw.jpg,1
Château Montrose,Saint-Estèphe (Grand Cru Classé),2015,Saint-Estèphe,France,Bordeaux Saint-Estèphe,4.3,2019-03-01 17:05,"",Not given,Unknown,"","",Red Wine,"","Beef, Lamb, Game (deer, venison), Poultry",https://www.vivino.com/wines/19547944,https://images.vivino.com/labels/Uq6BpNaMTLiU6BRTEL8nPQ.jpg,1
W. & J. Graham's,Quinta dos Malvedos Vintage Port,2005,Single Quinta Vintage Port (SQVP),Portugal,Portuguese Port,4.1,2019-02-14 16:04,"",Not given,Unknown,"","",Fortified Wine,"","Beef, Sweet desserts, Blue cheese",https://www.vivino.com/wines/16704227,https://images.vivino.com/labels/dhmSwQaNSBuAE997E-tx-g.jpg,1
Occhipinti,Il Frappato Sicilia,2016,Terre Siciliane,Italy,Southern Italy Red,4.1,2019-02-14 16:04,"",4.0,Unknown,"Veldig fruktig. Røde bær med litt krydder. Lette tanniner. God konsentrasjon.

90p","",Red Wine,"","Beef, Pasta, Lamb",https://www.vivino.com/wines/89961366,https://images.vivino.com/labels/E9h874zIQdSLVz3d4mvy8g.jpg,1
Bodegas Ximénez-Spínola,Original Exceptional Harvest,2015,Jerez-Xérès-Sherry,Spain,Spanish Sherry,4.1,2019-02-01 17:05,"",Not given,Unknown,"","",Fortified Wine,"","Sweet desserts, Mature and hard cheese, Appetizers and snacks, Aperitif, Cured Meat",https://www.vivino.com/wines/17742798,https://images.vivino.com/labels/IXIH2w6oSaaNY3Y6SrGQSg.jpg,1
Dom Pérignon,Brut Champagne,2008,Champagne,France,French Champagne,4.5,2019-01-21 21:09,"",Not given,Unknown,"","",Sparkling,"","Pork, Rich fish (salmon, tuna etc), Shellfish, Mild and soft cheese",https://www.vivino.com/wines/3439818,https://images.vivino.com/labels/ZK-8WKFoTv2r5-dYU9J7sQ.jpg,2
Antonio Bernardino Paulo da Silva,Colares Chitas Tinto,1999,Colares,Portugal,Southern Portugal Red,3.7,2019-01-18 22:10,"",Not given,Unknown,"","",Red Wine,"","Beef, Pasta, Veal, Poultry",https://www.vivino.com/wines/15752053,https://images.vivino.com/labels/5_vyM_nmT8qmUqHGyEqz_Q.jpg,1
